SampTime,Treatment,Plot,initial.year,Date,n,elev.mean,elev.sd,elev.se,elev.d.mean,elev.d.sd,elev.d.se
SP2010,Nat,-1,2007,2010-04-24,8,-0.41198991749999997,0.10077692139821635,0.03563002225389123,-0.0381707025,0.03147336181932848,0.01112751378459247
SP2010,Nat,0,2007,2010-04-25,9,-0.3408741111111111,0.08783122938227403,0.02927707646075801,-0.02727544222222222,0.05682642557641641,0.01894214185880547
SP2010,Nat,5,2007,2010-04-27,13,0.029168263076923093,0.1445278937821511,0.04008482552048915,-0.015496026923076925,0.04583164629963093,0.012711411597865287
SP2010,Nat,10,2007,2010-04-28,14,0.1250424635714286,0.16903127620474026,0.04517550880052091,-0.004488470000000002,0.04088109462113603,0.010925932119184148
SP2010,Nat,15,2007,2010-04-27,11,0.2543461409090909,0.2640892600098943,0.07962590787412985,0.003804112727272729,0.0496545084779022,0.014971397615520255
SP2010,Nat,20,2007,2010-04-25,5,0.267748994,0.1993387414569389,0.08914699528939415,-0.018769380000000006,0.02843894079291367,0.012718280964209348
SP2010,Sill,-1,2007,2010-04-29,10,-0.107193665,0.15057241606247615,0.04761517875519467,-0.033350281,0.04172968151423648,0.013196083961841139
SP2010,Sill,0,2007,2010-04-27,13,-0.16784703384615385,0.13723127581901387,0.03806110781252277,-0.012948026153846152,0.01991855819912322,0.0055244140707886484
SP2010,Sill,5,2007,2010-04-27,14,0.08453260785714285,0.1883307711783213,0.050333515795442776,-0.010235578571428573,0.027082753643579965,0.007238170373191418
SP2010,Sill,10,2007,2010-04-27,12,0.29980747,0.24370138413165093,0.07035052986514653,-0.028614531666666665,0.03195328207860226,0.00922411800478653
SP2010,Sill,15,2007,2010-04-28,9,0.5222990755555555,0.27466113689348237,0.09155371229782745,0.020600254444444435,0.03712089520351749,0.012373631734505829
SP2010,Sill,20,2007,2010-04-25,4,0.8119764325000001,0.34905410235343276,0.17452705117671638,0.03590786250000003,0.018238270958411174,0.009119135479205587
SU2008,Nat,-1,2007,2008-06-20,5,-0.470280424,0.07016163771079485,0.03137723826681,-0.042286873999999995,0.024088105373787277,0.010772528212993265
SU2008,Nat,0,2007,2008-06-21,6,-0.3768834,0.0735966956029549,0.030045725163695643,-0.029612566666666663,0.0404865496489299,0.016528564680955947
SU2008,Nat,5,2007,2008-06-23,9,0.03667802555555558,0.17733220582802092,0.05911073527600697,-0.04109129888888889,0.05529048604720785,0.01843016201573595
SU2008,Nat,10,2007,2008-06-23,9,0.08488630555555558,0.15508043728976845,0.05169347909658948,-0.01461804666666667,0.024685883296041378,0.008228627765347126
SU2008,Nat,15,2007,2008-06-22,7,0.10452295285714287,0.09223212241420443,0.03486046554280731,-0.019226995714285718,0.02736652055712774,0.01034357252047097
SU2008,Nat,20,2007,2008-06-19,3,0.14119595666666668,0.04244765029156542,0.024507162322302396,-0.04339943333333333,0.03215286560890078,0.018563465614516727
SU2008,Sill,-1,2007,2008-06-22,10,-0.083530895,0.1598247503626593,0.05054102376138256,-0.009687511000000001,0.027207979499234515,0.008603918574874855
SU2008,Sill,0,2007,2008-06-20,13,-0.14682405153846154,0.10780895719649418,0.029900824855866325,0.008074956153846157,0.02841081655507826,0.00787974275901045
SU2008,Sill,5,2007,2008-06-20,14,0.09512208357142858,0.18237065488190657,0.04874060771212049,3.538971428571454e-4,0.020774423532234725,0.0055521982332397465
SU2008,Sill,10,2007,2008-06-20,12,0.32051344,0.2695110926267017,0.0778011509388082,-0.00790856166666666,0.030355966839456735,0.008763012813135851
SU2008,Sill,15,2007,2008-06-21,9,0.5381653866666667,0.3084996239859209,0.10283320799530697,0.03646656555555555,0.06075927217180026,0.020253090723933418
SU2008,Sill,20,2007,2008-06-18,4,0.7993022425,0.36450719381394275,0.18225359690697138,0.02323367249999999,0.014266437729308096,0.007133218864654048
SU2018,Nat,-1,2007,2018-07-19,2,-0.39955,0.07728677118368961,0.05464999999999997,0.03060172499999997,0.05886817395549523,0.04162608499999998
SU2018,Nat,0,2007,2018-07-19,2,-0.39715,0.057770624022940927,0.04084999999999999,-0.01889762000000003,0.11210207865208925,0.07926814000000001
SU2018,Nat,5,2007,2018-07-17,5,0.024619999999999996,0.1446186951953308,0.06467544665481638,-0.007136764000000026,0.20014154106182813,0.08950601818716263
SU2018,Nat,10,2007,2018-07-17,5,0.16949999999999998,0.1368549597201358,0.06120339859844385,0.05380726999999997,0.08203385790826248,0.03668665654788672
SU2018,Nat,15,2007,2018-07-19,3,0.2513666666666666,0.04151292971272124,0.023967501144489624,0.05449064333333328,0.08799978713104784,0.050806700788740236
SU2018,Sill,-1,2007,2018-07-21,9,0.0298761111111111,0.16572236848902178,0.05524078949634059,0.14199479888888888,0.08408625724542187,0.028028752415140624
SU2018,Sill,0,2007,2018-07-21,13,-0.05706592307692309,0.1771831069950244,0.0491417521089679,0.0978330846153846,0.06849771577099141,0.018997848189574455
SU2018,Sill,5,2007,2018-07-21,14,0.1748920714285714,0.2028604959763328,0.054216748089605075,0.08012388499999999,0.08567773903213444,0.022898338937976846
SU2018,Sill,10,2007,2018-07-21,12,0.36824216666666665,0.29018929405408134,0.08377043351903567,0.03982016500000001,0.16355930094408955,0.04721550321426856
SU2018,Sill,15,2007,2018-07-20,9,0.5916891111111111,0.3217691271969875,0.10725637573232917,0.08999028999999999,0.08602565185982045,0.028675217286606814
SU2018,Sill,20,2007,2018-07-19,4,0.801625,0.35645020573239494,0.17822510286619747,0.025556430000000026,0.09760478988074889,0.048802394940374444
SU2019,Nat,-1,2007,2019-07-29,4,-0.33186925,0.08001779456002277,0.040008897280011384,-0.008428847500000003,0.002552216488732619,0.0012761082443663095
SU2019,Nat,0,2007,2019-07-29,4,-0.31260275000000004,0.09214908607749003,0.04607454303874502,-0.023744365000000038,0.014091842012286217,0.007045921006143109
SU2019,Nat,5,2007,2019-07-29,5,-0.08112440000000004,0.08754780332652559,0.03915256790377868,-0.01881598200000004,0.0318736998574847,0.014254351915152228
SU2019,Nat,10,2007,2019-07-29,5,0.16682359999999996,0.18894257079943633,0.08449768643022128,-0.01675518000000002,0.0428733774369695,0.0191735572748139
SU2019,Nat,15,2007,2019-07-29,4,0.46377349999999995,0.23089153484338346,0.11544576742169173,-0.008654667500000018,0.08666072425240766,0.04333036212620383
SU2019,Nat,20,2007,2019-07-29,1,0.4460889999999999,NA,NA,-0.15034053000000008,NA,NA
SU2019,Sill,-1,2007,2019-07-30,4,-0.06557200000000005,0.10160532354163347,0.050802661770816736,0.11332403999999995,0.06681399474432136,0.03340699737216068
SU2019,Sill,0,2007,2019-07-29,8,-0.1347587500000001,0.1316867387647671,0.04655829298645411,0.0955042637499999,0.0616394856247568,0.021792849137058125
SU2019,Sill,5,2007,2019-07-29,9,0.18628211111111107,0.2362773675886269,0.0787591225295423,0.07861805999999996,0.09595071486826334,0.03198357162275445
SU2019,Sill,10,2007,2019-07-29,8,0.4450375,0.3119115579065872,0.11027738886310415,0.040088138749999974,0.2015996840424121,0.0712762518357275
SU2019,Sill,15,2007,2019-07-29,5,0.8090784,0.15498121600148834,0.06930970684298121,0.103488014,0.09886508385511382,0.04421380962025029
SU2019,Sill,20,2007,2019-07-29,3,0.9870756666666666,0.09465954547922427,0.054651714063797756,0.034977049999999954,0.11162682917261112,0.0644477798715914
SU2020,Nat,-1,2007,2020-07-15,10,-0.4183,0.12080935394248248,0.0382032721111687,-0.033214283000000025,0.094992753905985,0.03003934635547689
SU2020,Nat,0,2007,2020-07-15,10,-0.401,0.11432944599805522,0.03615414529790771,-0.07709414600000003,0.11055851855115384,0.03496167333556251
SU2020,Nat,5,2007,2020-07-16,14,-0.008346153846153849,0.14899697768402673,0.039821117297030764,-0.04765824769230771,0.17910455787830135,0.047867706570730514
SU2020,Nat,10,2007,2020-07-16,14,0.15315714285714288,0.18597665161265522,0.049704350876712516,0.023626209285714288,0.07677274382228091,0.020518378858967203
SU2020,Nat,15,2007,2020-07-16,11,0.27714545454545453,0.24542724528314439,0.07399909872133746,0.026603426363636346,0.08279555158878794,0.024963798084593047
SU2020,Nat,20,2007,2020-07-14,5,0.25242,0.14143039630857293,0.06324959604614087,-0.034098374000000015,0.06825868859993377,0.030526213552888367
SU2020,Sill,-1,2007,2020-07-18,9,0.03365555555555558,0.16006082524396084,0.053353608414653614,0.14577424333333336,0.0762854999215752,0.0254284999738584
SU2020,Sill,0,2007,2020-07-17,13,-0.04976923076923077,0.16386036425676276,0.04544668810338191,0.10512977692307693,0.06870090305275499,0.019054202202106817
SU2020,Sill,5,2007,2020-07-17,14,0.1743214285714286,0.19158926490952313,0.051204384876807625,0.07955324214285717,0.08541877213531587,0.02282912712351891
SU2020,Sill,10,2007,2020-07-16,12,0.36695,0.3011324338680122,0.08692944587771201,0.03852799833333336,0.2045346624246717,0.05904407120474672
SU2020,Sill,15,2007,2020-07-17,9,0.5454333333333333,0.3003290112526594,0.10010967041755313,0.04373451222222225,0.07331130520449405,0.02443710173483135
SU2020,Sill,20,2007,2020-07-16,4,0.8029999999999999,0.3598397791610408,0.1799198895805204,0.02693143,0.09724042989243281,0.048620214946216406
WI2007,Nat,-1,2007,2007-03-02,10,-0.385085717,0.0833389250522542,0.02635408209151903,0,0,0
WI2007,Nat,0,2007,2007-03-02,10,-0.323905854,0.08164018284727771,0.0258168926390008,0,0,0
WI2007,Nat,5,2007,2007-03-03,14,0.027741559285714302,0.15978347778331678,0.042703930709455516,0,0,0
WI2007,Nat,10,2007,2007-03-03,14,0.12953093357142859,0.1702875958942111,0.04551127436096792,0,0,0
WI2007,Nat,15,2007,2007-03-02,11,0.2505420281818182,0.24087971587910995,0.07262796701622012,0,0,0
WI2007,Nat,20,2007,2007-02-28,5,0.286518374,0.18197920009216087,0.08138357237942154,0,0,0
WI2007,Sill,-1,2007,2007-03-04,10,-0.073843384,0.1554813023775378,0.04916750490823724,0,0,0
WI2007,Sill,0,2007,2007-03-03,13,-0.1548990076923077,0.13111679870158216,0.03636525698409575,0,0,0
WI2007,Sill,5,2007,2007-03-03,14,0.09476818642857143,0.19216778292601083,0.051359000320362835,0,0,0
WI2007,Sill,10,2007,2007-03-02,12,0.3284220016666667,0.25948193822568116,0.07490598344222144,0,0,0
WI2007,Sill,15,2007,2007-03-03,9,0.5016988211111111,0.26759732662286284,0.08919910887428761,0,0,0
WI2007,Sill,20,2007,2007-03-02,4,0.77606857,0.35233285879359183,0.17616642939679591,0,0,0
SP2010,Nat,-1,2008,2010-05-05,1,-0.38213424999999995,NA,NA,0.04467789,NA,NA
SP2010,Nat,0,2008,2010-05-05,1,-0.17375888999999997,NA,NA,0.07327797999999999,NA,NA
SP2010,Nat,15,2008,2010-05-05,1,0.25442522,NA,NA,0.004804839999999977,NA,NA
SU2008,Nat,-1,2008,2008-06-27,1,-0.42681213999999995,NA,NA,0,NA,NA
SU2008,Nat,0,2008,2008-06-27,1,-0.24703686999999996,NA,NA,0,NA,NA
SU2008,Nat,15,2008,2008-06-27,1,0.24962038000000003,NA,NA,0,NA,NA
SU2008,Sill,15,2008,2008-06-19,1,0.62598693,NA,NA,0,NA,NA
SU2018,Nat,-1,2008,2018-07-19,1,-0.40890000000000004,NA,NA,0.01791213999999991,NA,NA
SU2018,Nat,0,2008,2018-07-19,1,-0.33440000000000003,NA,NA,-0.08736313000000007,NA,NA
SU2018,Nat,15,2008,2018-07-09,1,0.3,NA,NA,0.05037961999999996,NA,NA
SU2018,Sill,15,2008,2018-07-30,1,0.53775,NA,NA,-0.0882369300000001,NA,NA
SU2019,Sill,15,2008,2019-07-31,1,0.556948,NA,NA,-0.06903893000000005,NA,NA
SU2020,Nat,-1,2008,2020-07-21,1,-0.42,NA,NA,0.0068121399999999666,NA,NA
SU2020,Nat,0,2008,2020-07-21,1,-0.413,NA,NA,-0.16596313000000001,NA,NA
SU2020,Nat,15,2008,2020-07-21,1,0.22,NA,NA,-0.02962038000000003,NA,NA
SU2020,Sill,15,2008,2020-07-14,1,0.5891000000000001,NA,NA,-0.036886929999999984,NA,NA
SP2010,Nat,-1,2010,2010-04-23,1,-0.33255199,NA,NA,0,NA,NA
SP2010,Nat,0,2010,2010-04-23,1,-0.34827435,NA,NA,0,NA,NA
SP2010,Sill,-1,2010,2010-04-22,4,-0.3783582425,0.006853538218605889,0.0034267691093029444,0,0,0
SP2010,Sill,0,2010,2010-04-22,1,0.18015873,NA,NA,0,NA,NA
SU2018,Sill,-1,2010,2018-07-20,4,-0.263025,0.07694155249278505,0.03847077624639252,0.11533324249999999,0.08373995246165687,0.041869976230828436
SU2018,Sill,0,2010,2018-07-20,1,0.1868,NA,NA,0.006641270000000005,NA,NA
SU2019,Nat,-1,2010,2019-07-29,1,-0.3496390000000001,NA,NA,-0.01708701000000007,NA,NA
SU2019,Nat,0,2010,2019-07-29,1,-0.33885000000000015,NA,NA,0.00942434999999986,NA,NA
SU2019,Sill,-1,2010,2019-07-29,4,-0.25150475,0.056687477331858645,0.028343738665929322,0.1268534925,0.06347221880068642,0.03173610940034321
SU2019,Sill,0,2010,2019-07-29,1,0.12948699999999985,NA,NA,-0.05067173000000014,NA,NA
SU2020,Nat,-1,2010,2020-07-15,1,-0.335,NA,NA,-0.0024480100000000005,NA,NA
SU2020,Nat,0,2010,2020-07-15,1,-0.325,NA,NA,0.02327435,NA,NA
SU2020,Sill,-1,2010,2020-07-15,4,-0.24824999999999997,0.05784678037713076,0.02892339018856538,0.13010824250000003,0.06428030964284909,0.032140154821424544
SU2020,Sill,0,2010,2020-07-15,1,0.173,NA,NA,-0.007158730000000002,NA,NA
SU2018,Nat,-1,2018,2018-07-22,11,-0.37408309090909087,0.10909190188868698,0.03289244602100348,0,0,0
SU2018,Nat,0,2018,2018-07-22,11,-0.32389518181818183,0.10695461452019563,0.03224802963278058,0,0,0
SU2018,Nat,5,2018,2018-07-24,9,-0.0037674444444444465,0.15644722855336166,0.052149076184453885,0,0,0
SU2018,Nat,10,2018,2018-07-24,9,0.13389822222222225,0.20145627577142997,0.06715209192380998,0,0,0
SU2018,Nat,15,2018,2018-07-24,9,0.3062875555555556,0.26646753603211737,0.08882251201070579,0,0,0
SU2018,Nat,20,2018,2018-07-24,9,0.3689888888888889,0.2117857491212785,0.07059524970709284,0,0,0
SU2018,Sill,-1,2018,2018-07-20,1,0.3342,NA,NA,0,NA,NA
SU2018,Sill,10,2018,2018-07-19,1,0.1719,NA,NA,0,NA,NA
SU2018,Sill,15,2018,2018-07-19,1,0.2475,NA,NA,0,NA,NA
SU2018,Sill,20,2018,2018-07-19,2,0.2628,NA,NA,0,NA,NA
SU2019,Nat,-1,2018,2019-07-31,4,-0.5053700000000001,0.04635772938788086,0.02317886469394043,-0.025166500000000064,0.013862363855658491,0.0069311819278292455
SU2019,Nat,0,2018,2019-07-31,4,-0.4472387500000001,0.062035613069564066,0.031017806534782033,-0.05297700000000001,0.015784418540657895,0.007892209270328947
SU2019,Nat,5,2018,2019-07-31,4,0.08450275000000002,0.08559135525809052,0.04279567762904526,0.003979500000000025,0.11230939332783642,0.05615469666391821
SU2019,Nat,10,2018,2019-07-31,4,0.05520525000000004,0.2326090256938668,0.1163045128469334,-0.019790750000000024,0.03655391976587465,0.018276959882937326
SU2019,Nat,15,2018,2019-07-31,4,0.037517750000000016,0.05701989301039297,0.028509946505196487,-0.04767925000000006,0.03175595042796443,0.015877975213982216
SU2019,Nat,20,2018,2019-07-31,4,0.19496400000000003,0.07886578131230297,0.039432890656151486,-0.010185999999999973,0.009128154285871048,0.004564077142935524
SU2019,Sill,-1,2018,2019-07-29,1,0.05944900000000003,NA,NA,-0.27475099999999997,NA,NA
SU2020,Nat,-1,2018,2020-07-21,2,-0.2315,0.14919953083036155,0.10550000000000001,0.03240000000000001,0.05176021638285527,0.036599999999999994
SU2020,Nat,0,2018,2020-07-21,2,-0.17600000000000002,0.22061731573020282,0.156,0.026050000000000004,0.06498311319104369,0.04594999999999998
SU2020,Nat,15,2018,2020-07-21,1,0.428,NA,NA,0.007000000000000006,NA,NA
SU2020,Nat,20,2018,2020-07-21,3,0.394,0.05715767664977297,0.033000000000000015,0.0024333333333333242,0.00877515431963068,0.005066337708619281
SU2020,Sill,-1,2018,2020-07-15,1,0.141,NA,NA,-0.1932,NA,NA
SU2020,Sill,10,2018,2020-07-21,1,0.17800000000000002,NA,NA,0.006100000000000022,NA,NA
SU2020,Sill,15,2018,2020-07-21,1,0.24900000000000003,NA,NA,0.001500000000000029,NA,NA
SU2020,Sill,20,2018,2020-07-21,2,0.263,NA,NA,2.0000000000003348e-4,NA,NA
SU2019,Nat,20,2019,2019-07-29,1,0.763368,NA,NA,0,NA,NA
SU2020,Nat,20,2019,2020-07-15,1,0.831,NA,NA,0.06763199999999991,NA,NA
