Year,Site,SampTime,firstsurvey,lastsurvey,Precip.GS.mm,TAVG.GS.C,TMAX.GS.C,TMIN.GS.C,PDSI,MHHW,MHW,MSL,MLW,MLLW,MHHW.YTD,MHW.YTD,MSL.YTD,MLW.YTD,MLLW.YTD,MHHW.GS,MHW.GS,MSL.GS,MLW.GS,MLLW.GS,t,t.YTD,t.GS,IT.pct-0.5,IT.pct-0.25,IT.pct0,IT.pct0.25,IT.pct0.5,GS.IT.pct-0.5,GS.IT.pct-0.25,GS.IT.pct0,GS.IT.pct0.25,GS.IT.pct0.5,startMSL_IT.pct
2006,CL,SU2006,2006-08-17,2006-08-17,482.4,NaN,26.243795620437957,18.67080291970803,0.57,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.1334110772264933,NaN,NaN,NaN,NaN,-0.11207059497602605,NaN,NaN,328560,228,138,0.805645848551254,0.5854942780618456,0.38890917944972,0.1734873386900414,0.03711346481616752,0.831899154589372,0.6046447262479872,0.41009460547504023,0.18164754428341384,0.0379981884057971,0.4977507913318724
2006,HI,SU2006,2006-08-15,2006-08-15,462.59999999999997,NaN,26.184444444444445,18.634814814814813,0.57,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.13357465779922992,NaN,NaN,NaN,NaN,-0.11202885468620911,NaN,NaN,325680,226,136,0.8053211741586833,0.5853660034389585,0.38866064848931464,0.17354151314173422,0.03744166052566937,0.8317453022875817,0.6047130310457516,0.40999285130718954,0.1818576388888889,0.03855698529411765,0.4975528125767625
2006,MM,SU2006,2006-08-16,2006-08-16,462.59999999999997,NaN,26.220588235294116,18.64485294117647,0.57,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.13346363786430918,NaN,NaN,NaN,NaN,-0.11200206555086419,NaN,NaN,327120,227,137,0.8053894595255564,0.585482391782832,0.38881450232330644,0.1735632183908046,0.03727684030325263,0.8316656528791565,0.604764801297648,0.41009225466342253,0.18183292781832927,0.03827554744525547,0.49769197847884566
2006,NCMM,SU2006,2006-08-21,2006-08-23,490.59999999999997,NaN,26.346099290780142,18.819148936170212,-1.14,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.13277611672439474,NaN,NaN,NaN,NaN,-0.11163409630432872,NaN,NaN,334320,232,142,0.8069992821249102,0.5859834888729362,0.3891391481215602,0.1733698253170615,0.03647403685092127,0.8333724569640063,0.6049051251956182,0.4098738262910798,0.1812255477308294,0.03692781690140845,0.49802883464943765
2006,PI,SU2006,2006-08-09,2006-08-25,455.5,NaN,26.101550387596898,18.54108527131783,0.66,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.13750833632974394,NaN,NaN,NaN,NaN,-0.11768915847764157,NaN,NaN,317040,220,130,0.8040278829169821,0.5832450164017159,0.3853835478173101,0.16871372697451426,0.03430166540499621,0.8307745726495727,0.6020138888888888,0.40542735042735045,0.17406517094017093,0.03329059829059829,0.4949154680797376
2006,PKS,SU2006,2006-08-14,2006-08-15,462.59999999999997,NaN,26.16865671641791,18.62462686567164,0.57,NaN,NaN,-0.09059430365296804,NaN,NaN,NaN,NaN,-0.1338036490812531,NaN,NaN,NaN,NaN,-0.11225091704941277,NaN,NaN,324240,225,135,0.805320133234641,0.5852146558105107,0.38838823094004443,0.1731186775228226,0.03752775721687639,0.8319393004115226,0.6046039094650206,0.40969650205761315,0.18121399176954733,0.038708847736625515,0.49734455958549223
2007,CL,SU2007,2007-08-12,2007-08-12,335.3,NaN,25.835114503816794,17.746564885496184,-2.93,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.1209070032299621,NaN,NaN,NaN,NaN,-0.0677101154532086,NaN,NaN,321360,223,133,0.8239046552153348,0.5984472242967389,0.39654904157331344,0.18398369429922828,0.038586009459795866,0.8714233500417711,0.6421992481203007,0.4428884711779449,0.22283834586466164,0.05394736842105263,0.5075180482947473
2007,HI,SU2007,2007-08-08,2007-08-08,308.4,NaN,25.703937007874014,17.562204724409447,-2.93,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.12078369232524096,NaN,NaN,NaN,NaN,-0.06585355311118997,NaN,NaN,315600,219,129,0.8243567807351078,0.598871989860583,0.3965969581749049,0.18403041825095057,0.03854245880861851,0.8736649440137813,0.6442775624461671,0.44440676141257535,0.22412252368647717,0.05434969853574505,0.5077756653992396
2007,MM,SU2007,2007-08-22,2007-08-22,340.4,NaN,26.177857142857142,18.232142857142858,-3.06,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.11833392898625829,NaN,NaN,NaN,NaN,-0.06723517941852682,NaN,NaN,335760,233,143,0.8288926614248272,0.6008934953538242,0.3984661663092685,0.18476292589945198,0.03815225160829164,0.8762334887334887,0.6431283993783994,0.4427738927738928,0.22139180264180264,0.05216588966588966,0.5097390993566834
2007,NCMM,SU2007,2007-08-10,2007-08-10,331.3,NaN,25.78372093023256,17.689922480620154,-2.93,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.12112861475857652,NaN,NaN,NaN,NaN,-0.06727267240557797,NaN,NaN,318480,221,131,0.8238193921125345,0.5984771414217533,0.39629490077869883,0.18383885958301935,0.038237879929665916,0.872004877014419,0.6429177268871925,0.4431668787107718,0.22318702290076337,0.0535941475826972,0.5074541572469229
2007,NRMC,SU2007,2007-08-07,2007-08-07,308.4,NaN,25.665079365079364,17.48095238095238,-2.93,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.12078088653769027,NaN,NaN,NaN,NaN,-0.06542020740548096,NaN,NaN,314160,218,128,0.8241723962312197,0.5989336643748409,0.39662274000509296,0.18411955691367457,0.03871912401324166,0.8737358940972222,0.6447374131944444,0.44482421875,0.22458767361111112,0.054774305555555555,0.5078367710720652
2007,PI,SU2007,2007-08-13,2007-08-13,335.8,NaN,25.866666666666667,17.759090909090908,-2.98,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.12026066429992008,NaN,NaN,NaN,NaN,-0.06702670724511661,NaN,NaN,322800,224,134,0.8243649318463445,0.5987918215613383,0.3971561338289963,0.1847087980173482,0.03892812887236679,0.8718387230514096,0.6424492122719735,0.4435582504145937,0.22376140132669983,0.054405058043117745,0.5079306071871128
2007,PKS,SU2007,2007-08-06,2007-08-06,308.4,NaN,25.6216,17.4072,-2.93,NaN,NaN,-0.0896139497716895,NaN,NaN,NaN,NaN,-0.12084087028261162,NaN,NaN,NaN,NaN,-0.06508731692932736,NaN,NaN,312720,217,127,0.8239479406497826,0.5989543361473523,0.39647927858787413,0.18421271424916857,0.03889741621898184,0.8737423447069116,0.6451334208223972,0.44495844269466317,0.22506561679790027,0.05520559930008749,0.5078121002814019
2008,MM,SU2008,2008-08-28,2008-08-28,533.6,NaN,26.487333333333332,19.257333333333335,-2.33,NaN,NaN,-0.09221598360655738,NaN,NaN,NaN,NaN,-0.12803849690324595,NaN,NaN,NaN,NaN,-0.06495882796569928,NaN,NaN,345840,240,149,0.8179244737450845,0.5941128845708998,0.3918950959981494,0.18136710617626647,0.038711542910016196,0.8759507829977629,0.6444164802386279,0.44791200596569725,0.2294230052199851,0.05993661446681581,0.5022640527411519
2008,NCMM,SU2008,2008-08-27,2008-08-27,529.3,NaN,26.467785234899328,19.23020134228188,-2.33,NaN,NaN,-0.09221598360655738,NaN,NaN,NaN,NaN,-0.12876059650528737,NaN,NaN,NaN,NaN,-0.06569868676358932,NaN,NaN,344400,239,148,0.8173954703832753,0.5936207897793264,0.3913443670150987,0.1807026713124274,0.03826945412311266,0.875487987987988,0.6439611486486486,0.4474005255255255,0.22867398648648649,0.05936561561561562,0.5017682926829268
2008,PI,SU2008,2008-08-26,2008-08-26,529.3,NaN,26.447972972972973,19.191216216216215,-2.23,NaN,NaN,-0.09221598360655738,NaN,NaN,NaN,NaN,-0.1291112996623572,NaN,NaN,NaN,NaN,-0.06583774525070071,NaN,NaN,342960,238,147,0.8169582458595754,0.5934248891999067,0.3910951714485654,0.18044378353160717,0.03813272684861208,0.8751747921390779,0.6439862055933484,0.4473781179138322,0.2285808767951625,0.05928760393046107,0.5015366223466293
2008,PKS,SU2008,2008-08-25,2008-09-17,529.3,NaN,26.423809523809524,19.15578231292517,-2.23,NaN,NaN,-0.09221598360655738,NaN,NaN,NaN,NaN,-0.12952999771613288,NaN,NaN,NaN,NaN,-0.06608423363074029,NaN,NaN,341520,237,146,0.8165173342703209,0.593101428906067,0.39082630592644646,0.1801153665963926,0.03805926446474584,0.874857305936073,0.6438070776255708,0.44732686453576864,0.22837709284627092,0.05931316590563166,0.5012385804638089
2009,MM,SU2009,2009-08-20,2009-08-20,488.9,NaN,25.973913043478262,19.14710144927536,-1.83,NaN,NaN,-0.0474487785388128,NaN,NaN,NaN,NaN,-0.13467464537409204,NaN,NaN,NaN,NaN,-0.08055172515569198,NaN,NaN,332880,231,141,0.8103460706560923,0.5919700793078587,0.39191600576784424,0.1740507089641913,0.03599495313626532,0.8570724980299448,0.6340327029156816,0.43226457840819543,0.21644996059889676,0.052684200157604416,0.5021148762316751
2009,NCMM,SU2009,2009-08-19,2009-08-19,488.9,NaN,25.94014598540146,19.096350364963502,-1.83,NaN,NaN,-0.0474487785388128,NaN,NaN,NaN,NaN,-0.1347552361470647,NaN,NaN,NaN,NaN,-0.08029794001367378,NaN,NaN,331440,230,140,0.8107621288921072,0.5920679459328989,0.3916545981173063,0.1735065170166546,0.0356776490465846,0.8580902777777778,0.6344940476190476,0.4321230158730159,0.2158581349206349,0.05228174603174603,0.5020878590393435
2009,PI,SU2009,2009-08-17,2009-08-17,488.9,NaN,25.884444444444444,19.02074074074074,-1.86,NaN,NaN,-0.0474487785388128,NaN,NaN,NaN,NaN,-0.13483879038001498,NaN,NaN,NaN,NaN,-0.07964765839389645,NaN,NaN,328560,228,138,0.8113373508643779,0.5922419040662283,0.39146579011443877,0.17293644996347698,0.03527209642074507,0.8597272544283414,0.63539653784219,0.4323973429951691,0.21552938808373592,0.05185185185185185,0.5020970294618943
2009,PKS,SU2009,2009-08-18,2009-08-18,488.9,NaN,25.91029411764706,19.048529411764704,-1.83,NaN,NaN,-0.0474487785388128,NaN,NaN,NaN,NaN,-0.13476587698405484,NaN,NaN,NaN,NaN,-0.07992416394718721,NaN,NaN,330000,229,139,0.811130303030303,0.5921848484848485,0.39155151515151515,0.1731060606060606,0.03543939393939394,0.8590377697841727,0.6349920063948841,0.432244204636291,0.21550259792166268,0.052008393285371705,0.5021121212121212
2010,MM,SU2010,2010-08-09,2010-08-09,293.9,NaN,27.06793893129771,19.738931297709925,-2.1,NaN,NaN,-0.05855301369863015,NaN,NaN,NaN,NaN,-0.0954080922011317,NaN,NaN,NaN,NaN,-0.1158554783777728,NaN,NaN,317040,220,130,0.8389950794852384,0.6179441079989907,0.4231043401463538,0.20531163260156446,0.04357178904870048,0.8279220085470086,0.5985470085470086,0.4047542735042735,0.1814903846153846,0.030074786324786325,0.5306018168054504
2010,NCMM,SU2010,2010-08-11,2010-08-11,306.3,NaN,27.129323308270678,19.830827067669173,-2.1,NaN,NaN,-0.05855301369863015,NaN,NaN,NaN,NaN,-0.09413294949457061,NaN,NaN,NaN,NaN,-0.11340263547807446,NaN,NaN,319920,222,132,0.8388503375843961,0.6183358339584897,0.42413415853963493,0.20709239809952487,0.04526131532883221,0.82784617003367,0.5995002104377104,0.40676557239057237,0.18484848484848485,0.03312289562289562,0.5312703175793948
2010,PI,SU2010,2010-08-10,2010-08-10,306.3,NaN,27.09469696969697,19.778787878787877,-2.1,NaN,NaN,-0.05855301369863015,NaN,NaN,NaN,NaN,-0.09475066407942578,NaN,NaN,NaN,NaN,-0.11459108668720816,NaN,NaN,318480,221,131,0.8390511178095956,0.6181361466968098,0.42359017834714896,0.20619819140919368,0.04436699321778448,0.8281011450381679,0.5990192960135708,0.40571458863443594,0.18316899915182358,0.03152035623409669,0.5308936196935443
2010,PKS,SU2010,2010-08-06,2010-08-18,293.1,NaN,26.9859375,19.63359375,-2.06,NaN,NaN,-0.05855301369863015,NaN,NaN,NaN,NaN,-0.09694422593580324,NaN,NaN,NaN,NaN,-0.11896110874479866,NaN,NaN,312720,217,127,0.8378837298541827,0.6171271424916859,0.42209644410335123,0.20384689178818113,0.04241174213353799,0.8257600612423447,0.5966918197725284,0.40259733158355204,0.17842300962379704,0.027772309711286088,0.5297166794576618
2011,MM,SU2011,2011-07-27,2011-07-27,147.4,NaN,27.801694915254238,20.14322033898305,-3.32,NaN,NaN,-0.06084222602739726,NaN,NaN,NaN,NaN,-0.10827931859777559,NaN,NaN,NaN,NaN,-0.07359955193627539,NaN,NaN,298320,207,117,0.831060606060606,0.6064360418342719,0.4113569321533923,0.19834070796460176,0.038586082059533386,0.860838081671415,0.6341227445394112,0.4397673314339981,0.22523741690408358,0.0520477207977208,0.5179974524001073
2011,NCMM,SU2011,2011-07-26,2011-07-26,146.1,NaN,27.773504273504273,20.092307692307692,-3.32,NaN,NaN,-0.06084222602739726,NaN,NaN,NaN,NaN,-0.10896291505830522,NaN,NaN,NaN,NaN,-0.07451422115419101,NaN,NaN,296880,206,116,0.8303927512799785,0.6054196981945568,0.4106305578011318,0.19811708434384262,0.03847682565346268,0.8599078065134099,0.6325550766283525,0.4387212643678161,0.22507183908045977,0.05196958812260537,0.5172830773376449
2011,PI,SU2011,2011-07-25,2011-07-26,145.8,NaN,27.75948275862069,20.04051724137931,-3.32,NaN,NaN,-0.06084222602739726,NaN,NaN,NaN,NaN,-0.10961846834954612,NaN,NaN,NaN,NaN,-0.07538294562425382,NaN,NaN,295440,205,115,0.8295660709450311,0.6042648253452477,0.41006972650961276,0.19779989168697537,0.03859328459247224,0.85868961352657,0.6307306763285024,0.4379649758454106,0.2247403381642512,0.052294685990338166,0.5166565123206065
2011,PKS,SU2011,2011-07-28,2011-08-12,148.2,NaN,27.843697478991597,20.202521008403362,-3.32,NaN,NaN,-0.06084222602739726,NaN,NaN,NaN,NaN,-0.10784261724144834,NaN,NaN,NaN,NaN,-0.07312372624378548,NaN,NaN,299760,208,118,0.8316253002401921,0.6069222044302108,0.41170936749399517,0.19864891913530824,0.038654256738724316,0.8615819209039548,0.6347457627118644,0.4401483050847458,0.22555320150659133,0.0520539077212806,0.518388043768348
2012,MM,SU2012,2012-08-03,2012-08-15,337.5,NaN,27.18790322580645,19.5024,-2.36,NaN,NaN,-0.02477126593806923,NaN,NaN,NaN,NaN,-0.06330708158246355,NaN,NaN,NaN,NaN,0.006530317774571322,NaN,NaN,309840,215,124,0.8630099406145108,0.6404208623805835,0.44445843015750064,0.24132455460883037,0.0633843273947844,0.9254256272401433,0.6968133960573477,0.5021785394265234,0.3007560483870968,0.09457885304659498,0.5508972372837594
2012,NCMM,SU2012,2012-07-31,2012-07-31,330.40000000000003,NaN,27.15081967213115,19.367213114754097,-2.37,NaN,NaN,-0.02477126593806923,NaN,NaN,NaN,NaN,-0.06563109522593821,NaN,NaN,NaN,NaN,0.004190020975894916,NaN,NaN,305520,212,121,0.8620777690494894,0.6394474993453784,0.44285807803089816,0.23879615082482325,0.060804529981670595,0.9253386134067952,0.6965048209366391,0.5008034894398531,0.2977961432506887,0.0908287419651056,0.5496137732390678
2012,PI,SU2012,2012-07-16,2012-07-26,282.7,NaN,26.565420560747665,18.59065420560748,-2.43,NaN,NaN,-0.02477126593806923,NaN,NaN,NaN,NaN,-0.06959578199953509,NaN,NaN,NaN,NaN,0.00669161335897335,NaN,NaN,283920,197,106,0.858537616229924,0.6373485488870104,0.43976120033812344,0.2357142857142857,0.05869611158072697,0.92770571278826,0.7006747903563941,0.5032429245283019,0.3004127358490566,0.09115566037735849,0.5471365173288251
2012,PKS,SU2012,2012-07-18,2012-08-14,282.7,NaN,26.65412844036697,18.748623853211008,-2.4,NaN,NaN,-0.02477126593806923,NaN,NaN,NaN,NaN,-0.06979504612874207,NaN,NaN,NaN,NaN,0.004914217480066252,NaN,NaN,286800,199,108,0.858776150627615,0.6370955369595537,0.4395955369595537,0.23503138075313806,0.058106694560669456,0.9268647119341564,0.6990354938271605,0.5017618312757202,0.2979552469135803,0.0894675925925926,0.5469037656903766
2013,MM,SU2013,2013-08-19,2013-08-21,574.2,NaN,25.922695035460993,19.066666666666666,0.67,NaN,NaN,-0.053135308219178085,NaN,NaN,NaN,NaN,-0.08498273021849713,NaN,NaN,NaN,NaN,-0.07497856781903035,NaN,NaN,331440,230,140,0.8503982621288921,0.619934226405986,0.4298726768042481,0.21987690079652425,0.049254767076997344,0.8643105158730159,0.6280208333333334,0.43890873015873016,0.2257936507936508,0.05197916666666667,0.5338371952691287
2013,NCMM,SU2013,2013-07-24,2013-08-02,434.3,NaN,25.349565217391305,18.368695652173912,0.94,NaN,NaN,-0.053135308219178085,NaN,NaN,NaN,NaN,-0.09558860023264831,NaN,NaN,NaN,NaN,-0.09166672749169738,NaN,NaN,294000,204,114,0.8378231292517007,0.6117074829931973,0.4220034013605442,0.21055102040816326,0.04548979591836735,0.8449622319688109,0.6151315789473685,0.42687621832358674,0.21044103313840157,0.04585769980506823,0.5258741496598639
2013,PI,SU2013,2013-07-22,2013-07-31,434.3,NaN,25.282300884955752,18.25132743362832,0.94,NaN,NaN,-0.053135308219178085,NaN,NaN,NaN,NaN,-0.09630551719873869,NaN,NaN,NaN,NaN,-0.0928889342892166,NaN,NaN,291120,202,112,0.8386747732893652,0.6116378125858752,0.4212730145644408,0.20911308051662544,0.044280708985985164,0.8466269841269841,0.6150669642857143,0.42564484126984126,0.207843501984127,0.04368179563492063,0.5254843363561418
